3.017007072433464e-005 0 -3.050583763649262e-005 
2.303757429535896e-005 0 -2.349977941140227e-005 
8.693605668560959e-006 0 -9.23275820688081e-006 
-4.174673209071228e-006 0 4.503435217777845e-006 
1.454318930023736e-005 0 -1.443260264245899e-005 
-5.212376048317339e-005 0 5.268279496415154e-005 
-3.723157763854368e-005 0 3.758108795152637e-005 
5.657003609514514e-005 0 -5.612659661590658e-005 
5.577880720666897e-005 0 -5.65163438594007e-005 
-1.257506652606377e-005 0 1.269427607134444e-005 
-2.502462934873207e-005 0 2.452198796408494e-005 
-5.030091505361093e-006 0 5.193289456473909e-006 
-5.42612946835252e-006 0 5.297574961236097e-006 
6.097874331624695e-006 0 -6.179643438426824e-006 
7.507203788335352e-006 0 -7.514471496259809e-006 
-8.219348916837196e-006 0 8.265714599429966e-006 
-7.615422952870343e-006 0 7.838083220998986e-006 
2.285814167674951e-006 0 -2.155120373817186e-006 
-1.881190591757628e-005 0 1.888886101494789e-005 
-5.074138918450542e-006 0 5.3369767510752e-006 
-6.670250162571455e-006 0 6.657758178260202e-006 
7.547923172086536e-006 0 -7.643439600213588e-006 
3.143293464546993e-006 0 -3.12107128102372e-006 
-1.534202227461523e-006 0 1.554244028388762e-006 
3.813244203335072e-005 0 -3.799953698927043e-005 
1.482763466336077e-005 0 -1.544554667428737e-005 
1.498979413772808e-005 0 -1.525356925197893e-005 
1.909428991308065e-005 0 -1.995938148650398e-005 
-8.287299263400804e-006 0 8.407635621184132e-006 
6.93799152992311e-005 0 -6.944381003096272e-005 
-5.737167361768223e-006 0 5.763047603425496e-006 
-5.911899375607192e-005 0 6.014592238674846e-005 
-3.500103405096941e-005 0 3.631769190363084e-005 
3.206756592688122e-005 0 -3.24847455805003e-005 
4.675618761150564e-005 0 -4.734560845443027e-005 
-2.435060875942822e-005 0 2.4218267473145e-005 
-5.552978020852742e-006 0 5.638938571143035e-006 
-6.005193862278106e-006 0 5.92751314297913e-006 
1.408011830025009e-006 0 -1.498922971209551e-006 
-4.412538323923263e-006 0 4.443599873561986e-006 
-4.160378356904173e-007 0 3.495931428772688e-007 
7.142485406354238e-006 0 -7.116719920782392e-006 
1.55849016302342e-005 0 -1.564134592514536e-005 
-1.30224991779077e-005 0 1.311561524060819e-005 
-6.449882813215058e-006 0 6.53769623876969e-006 
-6.280116539312278e-006 0 6.363455219226445e-006 
1.755106795283705e-005 0 -1.77704712997035e-005 
2.20369705894162e-005 0 -2.226231994599441e-005 
1.641839535340463e-006 0 -1.644405345240581e-006 
2.424140250773304e-005 0 -2.39541495795036e-005 
-9.546484219075911e-006 0 9.298450620073136e-006 
3.256437557175831e-005 0 -3.317655886750157e-005 
4.049936366081659e-006 0 -4.641990690995713e-006 
-1.300297864283981e-005 0 1.303714332934279e-005 
2.695374594264014e-005 0 -2.666661472379947e-005 
-2.969877258265701e-006 0 3.036026210391969e-006 
-2.163019794247494e-005 0 2.158002869318634e-005 
9.266622268845515e-006 0 -8.383706032590642e-006 
-1.385053751421008e-005 0 1.376820296223186e-005 
-2.002256652216515e-005 0 1.989956836498108e-005 
-2.514417181991865e-006 0 2.212757355133861e-006 
-6.723326261611943e-006 0 6.792385999791046e-006 
-1.254829766611291e-005 0 1.264043781155403e-005 
-1.42881100406413e-006 0 1.393873581367251e-006 
-1.97484801342754e-005 0 1.995138733531464e-005 
2.097665614948093e-006 0 -2.232486877930465e-006 
5.737966433341454e-006 0 -5.747358287402485e-006 
1.288047115887389e-005 0 -1.287408620113639e-005 
-2.376394678097903e-006 0 2.34211831303692e-006 
6.605436415601316e-006 0 -6.814212395167571e-006 
-1.462488534633443e-005 0 1.477784966468033e-005 
4.259033826755924e-006 0 -4.28974481831986e-006 
1.575652170829015e-005 0 -1.590621143782917e-005 
5.18148085154572e-006 0 -5.234156416436536e-006 
2.207786159992849e-005 0 -2.186761195975613e-005 
2.304663984896566e-006 0 -2.666652351790339e-006 
1.497114758299733e-005 0 -1.540491794029763e-005 
-3.281759006497977e-005 0 3.255882864647228e-005 
2.032246881403413e-005 0 -2.058887056175323e-005 
7.857460229372624e-005 0 -7.884099360334702e-005 
3.663445997278224e-005 0 -3.682941770019315e-005 
-4.658304120966564e-005 0 4.673596386920875e-005 
2.317878797078712e-005 0 -2.280711876548847e-005 
1.774927252173168e-005 0 -1.801318066223405e-005 
2.55713967268776e-005 0 -2.590673414157618e-005 
4.048561238979076e-005 0 -4.16943956192978e-005 
-5.480169903055176e-006 0 5.486392559195041e-006 
-1.927075758841913e-005 0 1.955750701592913e-005 
-5.196258946599067e-006 0 5.14823043399344e-006 
-3.241534261592401e-005 0 3.273131113799647e-005 
-2.618824612850479e-006 0 2.631319011905048e-006 
7.159753589388875e-006 0 -7.198790366591703e-006 
1.416799376373493e-005 0 -1.425498184810518e-005 
-3.865443158110459e-006 0 3.898344155297363e-006 
2.966314753229423e-005 0 -3.009586852228616e-005 
-9.663605443785805e-006 0 9.857346589196678e-006 
-2.432887540056238e-006 0 2.561768369499714e-006 
1.035498165318895e-005 0 -1.052255822316837e-005 
8.507632724792863e-006 0 -8.60116248405497e-006 
1.604341755668628e-005 0 -1.573498061534234e-005 
-2.630982487011205e-005 0 2.630679632174708e-005 
1.590284405882485e-005 0 -1.645473829470678e-005 
-6.409296251316666e-005 0 6.426518284344851e-005 
-7.991206618677261e-006 0 7.839231237535415e-006 
3.863562120716446e-005 0 -3.847074530455732e-005 
-8.906968618954009e-006 0 9.608344448683547e-006 
-5.538146993713522e-005 0 5.599660133303856e-005 
6.050730113658914e-005 0 -6.063524871998468e-005 
-1.018628570485963e-005 0 1.013693266698253e-005 
1.931244354712881e-005 0 -1.947382988940976e-005 
2.133970435619577e-005 0 -2.205257124987346e-005 
-4.96915526781578e-006 0 4.9808598514476e-006 
-2.268703671674348e-005 0 2.299493002525987e-005 
-1.273813519370337e-005 0 1.278403645397343e-005 
-3.565322891762895e-005 0 3.595450652446565e-005 
-7.197191782578725e-006 0 7.25751645949109e-006 
2.351938212483346e-005 0 -2.366329898482711e-005 
2.284973191798539e-005 0 -2.31417425681304e-005 
-1.017111237208135e-005 0 1.039017282027518e-005 
2.027933134130262e-005 0 -2.058670848567572e-005 
-3.210003948387963e-006 0 3.454926239852737e-006 
-3.625752968590899e-007 0 5.594667524524577e-007 
-1.410257248589874e-005 0 1.424384841027298e-005 
1.036845402157273e-005 0 -1.04852942876833e-005 
1.483058499359814e-005 0 -1.467715867537581e-005 
-7.314436590903433e-005 0 7.383769607769287e-005 
-2.660734134977193e-006 0 2.126671531714026e-006 
-0.0001089107974136326 0 0.0001092434119328903 
-2.388737434578402e-005 0 2.416325352505953e-005 
9.933768131927501e-005 0 -9.953563391331981e-005 
6.807121331744607e-005 0 -6.879788579819307e-005 
-6.157062880540549e-005 0 6.242941269773114e-005 
8.769440235583502e-005 0 -8.803591951044095e-005 
-1.808257765192175e-005 0 1.861761247652353e-005 
1.492425014905132e-005 0 -1.485007144978624e-005 
1.549722768620061e-005 0 -1.626184816930865e-005 
-3.825797009485375e-006 0 3.883126925366975e-006 
-2.933292027853222e-005 0 2.973323223765701e-005 
-4.009682316113938e-006 0 4.051095591900864e-006 
-2.498610637036345e-005 0 2.516043611066406e-005 
-1.751594487182344e-006 0 1.670786337158296e-006 
2.879033393839929e-005 0 -2.912153142064361e-005 
2.672351612632401e-005 0 -2.70539101550281e-005 
2.014698885560236e-006 0 -1.961252428419297e-006 
2.462442269837376e-005 0 -2.497808617871882e-005 
-6.943193909970063e-006 0 7.215152064686592e-006 
-2.859745339059746e-005 0 2.907563290683293e-005 
-2.606327314007409e-005 0 2.655807335194032e-005 
9.664054490596152e-006 0 -9.779971206307436e-006 
3.019264471819298e-006 0 -2.645076964455772e-006 
-8.525734474579722e-005 0 8.602112088780849e-005 
-2.231044432965862e-005 0 2.197791359950443e-005 
-0.0001361700807628454 0 0.0001367887370977217 
-2.688407228643064e-005 0 2.694872023182389e-005 
0.0001341690678236064 0 -0.0001346357381757259 
9.556069374432032e-005 0 -9.668874359140532e-005 
-6.499197263326458e-005 0 6.568417337122137e-005 
7.840533012964064e-005 0 -7.870270723207976e-005 
-1.198457902220104e-005 0 1.272738332571476e-005 
-1.651192602815384e-005 0 1.716862742978061e-005 
-6.053288833768893e-005 0 6.071552460558448e-005 
-2.431282961430219e-006 0 2.483143009842223e-006 
-2.273087561353133e-005 0 2.306298941975233e-005 
-3.660376400742936e-007 0 4.573999489777495e-007 
-1.850146273888326e-005 0 1.870918938554661e-005 
7.34033639104682e-006 0 -7.501499122102467e-006 
2.71345968471423e-005 0 -2.758571092311513e-005 
2.198834707254265e-005 0 -2.227460621029597e-005 
8.746328484644258e-006 0 -8.852547303975502e-006 
1.610280281952528e-005 0 -1.640970802432982e-005 
-4.089141986770912e-006 0 4.192777957016804e-006 
-2.907334878374914e-005 0 2.953011559548746e-005 
-9.443034564112851e-006 0 9.807071270676734e-006 
7.033506893218247e-006 0 -7.13856839894706e-006 
9.460975197379752e-006 0 -8.996951500133387e-006 
-0.0001148854556213547 0 0.0001161416149465925 
1.402932328349458e-005 0 -1.436570882574679e-005 
-0.0001217096522142854 0 0.0001220993279012991 
2.101091876334516e-005 0 -2.17896726559415e-005 
0.0001747591081350308 0 -0.0001763657085699041 
0.0001180183214414087 0 -0.0001189505372984337 
-3.170440730180181e-005 0 3.208602843773523e-005 
0.0001373525455202054 0 -0.0001386644872532 
-1.606751038253778e-005 0 1.676731282433514e-005 
-9.950362551245093e-005 0 0.0001011501423622407 
-4.889468250734715e-005 0 4.971215003326303e-005 
-1.683863602535302e-006 0 1.707385224055676e-006 
-1.588242744832965e-005 0 1.611756299091266e-005 
1.027778420006587e-007 0 6.84249424784285e-008 
-9.211822271600626e-006 0 9.548002431929821e-006 
-9.619625082507605e-007 0 1.00278151624985e-006 
-5.604613590566362e-006 0 5.522882070520233e-006 
-6.901189151802899e-006 0 7.076428026247277e-006 
-2.752341152035513e-006 0 2.714012694153951e-006 
7.513323613921037e-006 0 -7.827559908505661e-006 
-7.664965800774331e-006 0 7.660572910752486e-006 
-2.135797358802774e-005 0 2.153294482652633e-005 
-1.050293023289565e-005 0 1.075388711301505e-005 
2.51201979011542e-006 0 -2.60692003458237e-006 
6.571829750088953e-006 0 -6.159391495521078e-006 
-0.0001190936641072931 0 0.000120469788523259 
5.727569781635868e-006 0 -5.921489217034986e-006 
-0.000150200792797934 0 0.0001513831153654045 
6.261377355502611e-006 0 -6.69184925548421e-006 
0.0001365979010735249 0 -0.000137984269397641 
7.606088069318202e-005 0 -7.668802538585348e-005 
-2.658299246733237e-005 0 2.6905612003571e-005 
0.000116192300414563 0 -0.0001173695619589763 
-3.163955318355609e-005 0 3.202599598108966e-005 
-6.884041930339842e-005 0 7.017669817073627e-005 
6.320469555498499e-006 0 -6.004198289691233e-006 
3.319371628395658e-006 0 -3.41821677585571e-006 
-1.309834780495577e-005 0 1.329941942569141e-005 
3.18444844912856e-006 0 -3.015804932191458e-006 
1.508054940972615e-006 0 -1.207223496164124e-006 
-1.521468238084828e-006 0 1.704938309323299e-006 
-2.820297351379363e-005 0 2.83823658686653e-005 
-1.881188241136664e-005 0 1.904562672056897e-005 
4.512896532280412e-006 0 -4.614508221163564e-006 
8.483336705790013e-006 0 -8.818521982906312e-006 
-2.22483023769294e-006 0 2.120285725355972e-006 
-8.058623732485955e-006 0 8.011651497096951e-006 
2.072508767027665e-007 0 -1.944536290543438e-007 
-1.770303182024095e-007 0 1.029999352804399e-007 
4.635025883265008e-006 0 -4.383116542830255e-006 
-0.0001356378461649313 0 0.000137200674524732 
-1.616591979313574e-005 0 1.641856495617718e-005 
-0.0001479549561175044 0 0.0001496866384169531 
-4.526984419553379e-005 0 4.599737791721626e-005 
7.010020126074719e-005 0 -7.02469613526616e-005 
4.331506116150373e-005 0 -4.3415991246008e-005 
-9.453687749438697e-005 0 9.538881089186822e-005 
0.000106367317271375 0 -0.0001078400705404325 
-4.657997874792234e-005 0 4.727122950620084e-005 
-6.570164592760188e-005 0 6.631089545017804e-005 
-7.044405721363434e-005 0 7.086740197732447e-005 
4.934794988227015e-006 0 -5.087395533970627e-006 
-4.727208980650156e-006 0 4.858976852680553e-006 
5.838676947153269e-006 0 -5.770884232704264e-006 
9.218151008965415e-006 0 -9.039668341605892e-006 
-9.521788366507211e-006 0 9.831147502286716e-006 
-4.858322470612033e-005 0 4.91580216547163e-005 
-3.450503889333838e-005 0 3.483439661109335e-005 
6.040138216390884e-006 0 -6.094625589136325e-006 
-1.114576518813718e-005 0 1.103017604151867e-005 
5.040730575542175e-006 0 -5.19487749536996e-006 
1.340022439513802e-005 0 -1.372286145687766e-005 
-3.965733492532785e-006 0 3.907855826727337e-006 
-1.08961622594436e-006 0 1.041097959422614e-006 
2.202907516841033e-005 0 -2.204305598061705e-005 
-0.0001403733305476806 0 0.0001419891350625726 
8.709346217428478e-006 0 -8.49317570932826e-006 
-0.0001155065764237692 0 0.0001169583769254584 
-1.351063644661057e-006 0 1.579918870214641e-006 
4.548342664164874e-005 0 -4.578305448613217e-005 
3.885263494431346e-005 0 -3.92276032889426e-005 
-1.101124307113706e-005 0 1.096022930030278e-005 
0.0001363146292894269 0 -0.0001382075266372951 
-7.852488495867918e-006 0 8.07684794006158e-006 
-7.370602845732383e-005 0 7.464650383409645e-005 
-4.872190540898448e-005 0 4.916558807334429e-005 
6.395710934402953e-006 0 -6.557633285520454e-006 
9.188643811052096e-007 0 -8.66135629766441e-007 
1.973460063478325e-005 0 -1.982364804618572e-005 
1.844170009961922e-005 0 -1.848839946387365e-005 
-8.085685967126824e-006 0 8.339292289178612e-006 
-3.548843317194049e-005 0 3.589139998533661e-005 
-1.583268871026027e-005 0 1.60427814962869e-005 
3.179042429839951e-005 0 -3.200242006436537e-005 
-2.352284366029013e-005 0 2.365467813010892e-005 
6.417974282182525e-006 0 -6.502787345102043e-006 
2.10301256631974e-005 0 -2.134729175616631e-005 
-7.322939024510106e-006 0 7.369053570566339e-006 
-9.271509949411252e-007 0 9.002662897729288e-007 
2.640634903172554e-005 0 -2.649212031744937e-005 
-0.0001278820480715082 0 0.0001296772123840934 
4.173188359592933e-005 0 -4.193435045158605e-005 
-9.296574564661516e-005 0 9.411308861843269e-005 
-2.279188595334959e-005 0 2.323026352603365e-005 
-2.259960939845594e-005 0 2.332362241605617e-005 
-3.590252942768677e-005 0 3.649101151774883e-005 
-9.289542241939476e-006 0 9.585542368717802e-006 
7.156239088017373e-005 0 -7.309445827748083e-005 
-2.757432848423355e-006 0 2.767543144097068e-006 
-3.006964219726544e-005 0 3.03008752574501e-005 
-4.120216389169553e-005 0 4.166653561771997e-005 
2.050122131217235e-006 0 -2.127998828120277e-006 
9.531215175379143e-006 0 -9.584497057320994e-006 
3.204645427014767e-005 0 -3.229117823235878e-005 
2.133483013434442e-005 0 -2.148166543902832e-005 
-6.28715792239785e-006 0 6.394209586453341e-006 
-1.62858897988341e-005 0 1.632299355644289e-005 
-1.285506803877044e-005 0 1.297572306857093e-005 
3.639279465611305e-005 0 -3.660784030078541e-005 
-3.767868840359101e-005 0 3.811964407075759e-005 
5.0552906032533e-006 0 -5.095200557999043e-006 
3.455844263487262e-005 0 -3.494570518630082e-005 
2.98554401545249e-007 0 -1.700611209470714e-007 
1.236475042217078e-007 0 -1.387609475132976e-007 
2.766478202067994e-005 0 -2.789311483941614e-005 
-0.0001183778103864272 0 0.0001199014167452933 
7.545146721718648e-005 0 -7.586306681154209e-005 
-8.548679003590233e-005 0 8.672778350505225e-005 
-4.540610544066296e-005 0 4.638824208280686e-005 
5.505709863599978e-006 0 -5.312630649223892e-006 
3.650623243647558e-005 0 -3.642761928629769e-005 
8.974559582081508e-005 0 -9.020498946845398e-005 
1.598115915162435e-005 0 -1.646959637575044e-005 
-2.1460976071627e-005 0 2.17639242112501e-005 
1.849409211593416e-005 0 -1.855463540198691e-005 
-4.491521477584737e-005 0 4.544154617875059e-005 
-6.50243123017712e-006 0 6.532428821383303e-006 
1.03428136248911e-005 0 -1.048635640024921e-005 
2.935743845571857e-005 0 -2.96159972759162e-005 
2.691381087092409e-005 0 -2.709489806518863e-005 
1.25010679869364e-006 0 -1.223608631207598e-006 
1.971101768128183e-006 0 -2.156313567847563e-006 
-1.794728626613347e-006 0 1.800370176921645e-006 
2.262104048599453e-005 0 -2.278580289270597e-005 
-4.295961876849711e-005 0 4.345969553965896e-005 
-1.074946303634871e-005 0 1.087497779079639e-005 
1.981544386342533e-005 0 -2.002739861424419e-005 
-1.2189372349404e-005 0 1.238775725376476e-005 
-2.349493010231152e-006 0 2.364987393035924e-006 
1.206774890505471e-005 0 -1.209804694736882e-005 
-9.898013818588911e-005 0 0.0001003226627954093 
0.0001106953797687861 0 -0.000111352470248445 
-5.629041633347383e-005 0 5.739332412270396e-005 
-5.467815158880008e-005 0 5.556430334128232e-005 
8.659866840208818e-006 0 -8.867462505300907e-006 
-1.978707717586106e-005 0 2.006263164180421e-005 
3.704850655267775e-005 0 -3.706760921327265e-005 
-2.185928067187687e-005 0 2.188907410803873e-005 
-1.449933704924573e-005 0 1.495174432160355e-005 
6.099028442926433e-005 0 -6.181683631129602e-005 
-7.085461716347555e-005 0 7.187910583608387e-005 
-5.141010690631348e-006 0 5.171240959283359e-006 
1.008942045730373e-005 0 -1.030256148703217e-005 
2.261351987096905e-005 0 -2.2810487977444e-005 
1.925568632068483e-005 0 -1.935093458180511e-005 
8.47974567194252e-006 0 -8.549987223557332e-006 
8.752443463599088e-006 0 -9.067319012213089e-006 
6.858090927974101e-006 0 -7.005891547972725e-006 
2.133992260799597e-005 0 -2.162011369481542e-005 
-2.514757494292604e-005 0 2.544760676881765e-005 
-8.204445123044543e-006 0 8.298381484505934e-006 
-6.262259006398597e-006 0 6.392362088617715e-006 
-1.856444702624392e-005 0 1.87963951017835e-005 
-3.565026806057167e-006 0 3.597094175909728e-006 
-3.313791066509387e-006 0 3.422061931563539e-006 
-0.000103110163616344 0 0.0001042345731355464 
0.0001210151912664384 0 -0.0001218645066109187 
7.245465385239218e-007 0 -1.55961917094145e-007 
2.084257553847659e-005 0 -2.070511626623662e-005 
3.970917927970263e-005 0 -4.04690619740648e-005 
2.182137634819909e-005 0 -2.201167428863612e-005 
7.892517507557565e-005 0 -7.964245286308896e-005 
-3.177257502734254e-005 0 3.159913014811779e-005 
-5.572888518279367e-005 0 5.635967015823356e-005 
-2.015888462274846e-005 0 2.056847950382286e-005 
-9.484281333590374e-005 0 9.599836589620644e-005 
-1.882563570131094e-006 0 1.900383547564253e-006 
8.052852038006957e-006 0 -8.213107273805332e-006 
1.34454823951991e-005 0 -1.358798860373531e-005 
1.078852669193955e-005 0 -1.084482437896709e-005 
1.049379264894598e-005 0 -1.062598258816122e-005 
-7.488577010543296e-007 0 6.188358075580579e-007 
-3.603409922093044e-006 0 3.555312156533591e-006 
9.192179382067137e-006 0 -9.391194865674119e-006 
-1.009994971899389e-005 0 1.013783710904256e-005 
-2.251596619757867e-006 0 2.240528525679882e-006 
-2.241412641861896e-005 0 2.270289344482504e-005 
-1.664973579204443e-005 0 1.683487181939064e-005 
-3.566682540404146e-006 0 3.605302407691712e-006 
1.590978169017087e-005 0 -1.608205204237859e-005 
-8.509960588182481e-005 0 8.602106032812006e-005 
0.0001302298139766271 0 -0.0001316399361491745 
-4.202846152831338e-005 0 4.248354369167861e-005 
-1.492578085545328e-005 0 1.508739649387102e-005 
5.340370567916143e-006 0 -5.39819584399916e-006 
5.552056731314773e-006 0 -5.612174135010614e-006 
0.0001022879034813451 0 -0.0001033954719887246 
-2.829201321814664e-005 0 2.859835777878669e-005 
-2.67518043644338e-005 0 2.70414716175615e-005 
-4.279641096681889e-005 0 4.325980844982987e-005 
-0.0001095594972508397 0 0.0001107458022263982 
2.796688625770876e-006 0 -2.826971035923269e-006 
4.790273874859789e-006 0 -4.842142730364157e-006 
5.427222124071189e-006 0 -5.485987824633927e-006 
-8.166554906039446e-007 0 8.254981970431928e-007 
4.742576799358428e-006 0 -4.793929193219505e-006 
-4.317016330543239e-006 0 4.363760776081971e-006 
3.506287610465565e-006 0 -3.544253524351706e-006 
1.573373571873048e-005 0 -1.590409985361258e-005 
-1.299634795188924e-006 0 1.313707178347199e-006 
6.869483994427063e-007 0 -6.943866437269519e-007 
-2.307572577435679e-005 0 2.332558862502389e-005 
-8.963204368890823e-006 0 9.060257515414654e-006 
2.874452628621771e-023 0 -5.955700410381799e-023 
1.176664421356682e-022 0 -1.087742505507231e-022 
-4.521059035485142e-023 0 -1.232499112704011e-022 
2.607273290767143e-021 0 1.005851624864482e-021 
2.64201487649437e-021 0 -2.329340604949326e-021 
-5.38494578772021e-022 0 -2.491468005009719e-021 
-8.280077931655807e-022 0 -8.999725064576941e-022 
1.405793451033871e-021 0 3.366625093090823e-022 
-4.441959889409759e-022 0 7.407402385412363e-022 
-1.48892510259545e-021 0 9.26442286059391e-023 
-6.609173094298691e-022 0 -1.306945367833784e-022 
-2.062988447707251e-021 0 -6.815968247436948e-022 
6.344475298281722e-022 0 1.306945367833784e-022 
9.098986738083304e-022 0 4.268251960773623e-022 
-5.889525961377557e-022 0 -6.187310981896647e-022 
-3.108131151668002e-022 0 -1.000888541189164e-022 
3.978738746380063e-022 0 5.293955920339377e-022 
-4.963083675318166e-023 0 3.912564297375821e-022 
-1.091878408569997e-022 0 3.325266062463171e-022 
1.675040740419881e-022 0 -7.361907451721946e-023 
8.619221982802548e-022 0 -3.308722450212111e-024 
5.269140501962786e-022 0 -4.235164736271502e-022 
1.042247571816815e-022 0 -8.35452418678558e-022 
4.963083675318166e-023 0 2.605618929542037e-022 
3.308722450212111e-024 0 -1.18286827595083e-022 
1.63368170979223e-023 0 -6.327931686030662e-023 
2.890996240872832e-022 0 1.106354069289675e-022 
-8.387611411287701e-022 0 -8.768114493062093e-022 
-3.453479057408891e-022 0 -1.075334796318936e-022 
-6.336203492156192e-022 0 -1.323488980084844e-023 
1.952146245625145e-022 0 2.580803511165446e-022 
-2.352294866947673e-022 0 -4.171058238798642e-022 
1.87534123327989e-022 0 -3.216957101007009e-022 
-8.698838116760777e-022 0 3.59823566460567e-023 
-5.147131361611215e-022 0 -4.367513634279986e-022 
0 0 4.830734777309682e-022 
-4.039122931096434e-021 0 2.38228016415272e-022 
2.177139372239569e-021 0 4.632211430296955e-023 
-5.401489399971271e-022 0 -1.009160347314694e-022 
1.720535674110298e-022 0 -2.266474878395296e-022 
5.790264287871194e-024 0 3.929107909626882e-023 
5.608284553109528e-022 0 1.654361225106055e-024 
7.589382120174029e-023 0 1.00254290241427e-021 
1.679176643482646e-022 0 3.060568266446202e-022 
-3.838118042246048e-022 0 -3.176373552203626e-022 
-4.235164736271502e-022 0 -3.771943593241806e-022 
1.050519377942345e-021 0 -1.694065894508601e-021 
-5.054073542698999e-022 0 4.632211430296955e-022 
-2.409163534060693e-023 0 9.719372197498075e-024 
5.052005591167617e-022 0 -8.457921763354708e-023 
8.892191584945048e-023 0 -1.613002194478404e-022 
2.190374262040417e-021 0 -3.308722450212111e-022 
4.566036981292713e-022 0 -1.852884572118782e-022 
6.617444900424221e-022 0 -6.617444900424221e-024 
1.819797347616661e-022 0 -1.052173739167451e-021 
-1.2978463810957e-021 0 2.39882377640378e-022 
-6.534726839168919e-022 0 6.88214269644119e-022 
1.105113298370845e-021 0 1.826414792517085e-021 
-2.097730033434478e-021 0 -2.541098841762901e-021 
3.278943948160202e-021 0 -6.088049308390284e-022 
4.665298654799076e-021 0 -5.69100261436483e-022 
1.865292281307077e-021 0 -1.376428539288238e-021 
-1.024049598340648e-021 0 3.494010907423989e-021 
3.246683904270634e-023 0 1.265586337206132e-022 
-4.425416277158698e-023 0 3.829846236120518e-022 
-4.657026848673546e-022 0 1.604730388352874e-022 
-3.308722450212111e-023 0 1.062099906518088e-021 
3.266329443818768e-022 0 1.524907459241507e-021 
2.915811659249423e-023 0 -3.527925312538663e-022 
3.846389848371579e-022 0 -4.516406144539531e-022 
5.67445900211377e-022 0 -7.543887186483612e-022 
-5.906069573628618e-022 0 1.257314531080602e-022 
3.163965843015331e-022 0 -3.58996385848014e-022 
4.03250548619601e-022 0 6.28657265540301e-023 
1.819797347616661e-022 0 4.235164736271502e-022 
-1.087742505507231e-022 0 -1.306945367833784e-022 
-2.99439381744196e-022 0 2.699917519373082e-021 
1.948837523174933e-021 0 -4.632211430296955e-022 
2.205263513066372e-021 0 7.940933880509066e-023 
1.468770653100139e-022 0 3.254437106926184e-021 
1.933948272148979e-021 0 1.707300784309449e-021 
-4.632211430296955e-022 0 -3.639594695233322e-022 
2.269783600845508e-021 0 5.293955920339377e-022 
-5.168224467231317e-021 0 2.871971086784112e-021 
-1.699028978183919e-021 0 -6.650532124926343e-022 
2.726387298974779e-021 0 8.470329472543003e-022 
-6.71257067086782e-022 0 -1.596458582227343e-022 
1.126619994297224e-021 0 1.766857788413267e-021 
1.501332811783745e-022 0 2.10103875588469e-022 
-3.192917164454687e-022 0 -1.712263867984767e-022 
3.010937429693021e-022 0 -3.027481041944081e-022 
4.566036981292713e-022 0 -4.235164736271502e-022 
-9.413315370853455e-022 0 -7.709323308994218e-022 
-1.158052857574239e-022 0 -2.258203072269766e-022 
1.64195351591776e-022 0 -1.48892510259545e-023 
-3.176373552203626e-022 0 2.795870470429234e-022 
-3.358353286965292e-022 0 -6.815968247436948e-022 
3.862933460622639e-022 0 -6.898686308692251e-022 
3.858797557559874e-022 0 -1.571643163850753e-022 
1.406207041340147e-022 0 3.672681919735443e-022 
-2.365736551901659e-022 0 2.646977960169689e-022 
7.862868710199374e-022 0 -1.638024408008133e-021 
-2.837229501056885e-022 0 3.209460776705747e-022 
1.266620312971824e-023 0 -2.740035779081904e-023 
1.763549065963055e-021 0 -4.235164736271502e-022 
1.468865972741039e-021 0 -3.962195134129003e-022 
3.246683904270634e-022 0 -2.340921133525068e-022 
2.61719945811778e-021 0 7.279189390466644e-022 
-1.417787569915889e-021 0 2.9778502051909e-023 
-2.150669592637872e-022 0 2.223461486542538e-021 
-3.639594695233322e-022 0 9.26442286059391e-022 
-1.783401400664328e-021 0 -1.323488980084844e-021 
-6.948317145445433e-023 0 7.940933880509066e-023 
2.613890735667568e-022 0 2.911675756186657e-022 
4.053185001509836e-023 0 3.58996385848014e-022 
1.293710478032935e-021 0 -2.746239633676052e-022 
-5.128519797828772e-022 0 5.360130369343619e-022 
-2.874452628621771e-023 0 -2.729696021424991e-023 
-9.760731228125727e-023 0 -4.135903062765138e-023 
-3.312858353274876e-022 0 1.836340959867721e-022 
7.146840492458159e-022 0 -8.470329472543003e-022 
7.17992771696028e-022 0 7.940933880509066e-023 
-6.633988512675282e-022 0 1.819797347616661e-022 
-6.170767369645587e-022 0 1.885971796620903e-022 
-3.341809674714232e-022 0 -2.043136113005978e-022 
1.137373342260413e-023 0 2.895132143935597e-024 
-1.075334796318936e-022 0 -2.08449514363363e-022 
-2.473270031533553e-022 0 1.720535674110298e-022 
1.770166510863479e-022 0 -6.352747104407253e-022 
2.514629062161204e-022 0 -9.661469554619363e-022 
1.675040740419881e-023 0 2.067951531382569e-023 
-1.033975765691285e-023 0 4.293067379150214e-022 
7.792041370249521e-022 0 -6.220398206398768e-022 
-9.413315370853455e-022 0 -3.639594695233322e-022 
-1.608039110803086e-021 0 3.269017780809565e-021 
-3.482430378848247e-022 0 -1.869428184369843e-022 
2.451763335607174e-021 0 -7.940933880509066e-022 
-1.1270335846035e-023 0 -7.031035206700735e-024 
-4.375785440405516e-022 0 2.531172674412265e-022 
2.808278179617529e-022 0 9.26442286059391e-023 
1.588186776101813e-022 0 3.705769144237564e-022 
1.005024444251929e-022 0 -5.128519797828772e-023 
-5.004442705945817e-023 0 1.323488980084844e-022 
